preset,code_profile,matrix_kind,verification_status,matrix_source,matrix_shape,component_n,output_r,total_bits,num_words,chunk_words,iterations,density,block_width,packed_word_bits,lut_bytes,stream_input_bits,stream_input_bytes,lut_over_l1,lut_over_l2,lut_over_l3,num_blocks,entries_per_block,fits_l1,fits_l2,fits_l3,cache_level,l1d_bytes,l2_bytes,l3_bytes,cache_line_bytes,verification_words,latency_per_word_us,latency_per_word_std_us,latency_cv,throughput_Mword_s,throughput_Mbit_s,repeats,mean,std,correctness_passed
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,6,16,5392,1342177200,167772150,0.16455078125,0.0051422119140625,0.00032138824462890625,43,64,True,True,True,L1,32768,1048576,16777216,64,4096,1.1281171059252988,0.02313131214348494,0.020504353689870067,0.8864327956269973,226.0403628848843,5,5.9377767000114545,0.12175027358850414,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,6,16,5392,1342177200,167772150,0.16455078125,0.0051422119140625,0.00032138824462890625,43,64,True,True,True,L1,32768,1048576,16777216,64,4096,1.1357405187481726,0.03870404136968819,0.034078242988414525,0.8804828070255101,224.52311579150506,5,29.88951037999941,1.0185819975343566,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,8,16,16128,1342177200,167772150,0.4921875,0.015380859375,0.0009613037109375,32,256,True,True,True,L1,32768,1048576,16777216,64,4096,1.0036440768760155,0.032137387876495095,0.03202070197686741,0.9963691542051858,254.07413432232238,5,5.282620379992295,0.1691532128446595,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,8,16,16128,1342177200,167772150,0.4921875,0.015380859375,0.0009613037109375,32,256,True,True,True,L1,32768,1048576,16777216,64,4096,1.02607089279966,0.009074997314856158,0.00884441550631536,0.9745915287309974,248.52083982640434,5,27.003312899987215,0.2388285193345332,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,10,16,51264,1342177200,167772150,1.564453125,0.04888916015625,0.003055572509765625,26,1024,False,True,True,L2,32768,1048576,16777216,64,4096,1.0092212241442513,0.015318158113495657,0.015178196560902074,0.9908630299049941,252.67007262577349,5,5.31197536000982,0.08062620614089759,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,10,16,51264,1342177200,167772150,1.564453125,0.04888916015625,0.003055572509765625,26,1024,False,True,True,L2,32768,1048576,16777216,64,4096,1.01948344656706,0.013408532214794875,0.01315228046119421,0.9808889034611918,250.12667038260392,5,26.829949759994633,0.35287502400319937,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,12,16,172048,1342177200,167772150,5.25048828125,0.1640777587890625,0.010254859924316406,22,4096,False,True,True,L2,32768,1048576,16777216,64,4096,1.0026317465387782,0.024130293553960257,0.024066955427315493,0.9973751613711981,254.3306661496555,5,5.277292040002067,0.1270083523036563,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,12,16,172048,1342177200,167772150,5.25048828125,0.1640777587890625,0.010254859924316406,22,4096,False,True,True,L2,32768,1048576,16777216,64,4096,0.9969533613001419,0.011765984692550307,0.011801940942559347,1.0030559490725672,255.77926701350464,5,26.2370210000081,0.3096477723507861,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,14,16,589840,1342177200,167772150,18.00048828125,0.5625152587890625,0.035157203674316406,19,16384,False,True,True,L2,32768,1048576,16777216,64,4096,0.8986181432662348,0.06715978085579824,0.07473672923149596,1.1128197304867111,283.76903127411134,5,4.729822679993231,0.3534914769476427,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,14,16,589840,1342177200,167772150,18.00048828125,0.5625152587890625,0.035157203674316406,19,16384,False,True,True,L2,32768,1048576,16777216,64,4096,0.9215863777301716,0.07862794341451546,0.08531803997382509,1.08508548321098,276.69679821879987,5,24.253573020000477,2.0692673124284857,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,1,0.05,16,16,2031616,1342177200,167772150,62.0,1.9375,0.12109375,16,65536,False,False,True,L3,32768,1048576,16777216,64,4096,0.9759041615343562,0.027953561677978273,0.02864375702018582,1.0246907835988315,261.29614981770203,5,5.136612999986392,0.1471318946783379,True
paper,bch_255_239_r16,bch_candidate,verified_candidate,galois_systematic_candidate,255x16,255,16,1342177280,5263440,4096,5,0.05,16,16,2031616,1342177200,167772150,62.0,1.9375,0.12109375,16,65536,False,False,True,L3,32768,1048576,16777216,64,4096,0.9762458946994236,0.04935879335476659,0.0505597960747007,1.0243320923852797,261.2046835582463,5,25.692058459983674,1.2989852364760646,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,6,32,10816,1342177280,167772160,0.330078125,0.01031494140625,0.000644683837890625,43,64,True,True,True,L1,32768,1048576,16777216,64,4096,1.1549994163484456,0.03057289292470431,0.026470050540251474,0.8658013033127935,221.64513364807513,5,6.055523339984939,0.16029000885707365,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,6,32,10816,1342177280,167772160,0.330078125,0.01031494140625,0.000644683837890625,43,64,True,True,True,L1,32768,1048576,16777216,64,4096,1.1280080841062914,0.09744539806825198,0.08638714512889056,0.8865184692291361,226.94872812265885,5,29.57005511999596,2.5544726431203832,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,8,32,32768,1342177280,167772160,1.0,0.03125,0.001953125,32,256,True,True,True,L1,32768,1048576,16777216,64,4096,0.7879304542535158,0.1595548967821644,0.2024987052103811,1.2691475429102412,324.90177098502176,5,4.131024819996673,0.836527177241274,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,8,32,32768,1342177280,167772160,1.0,0.03125,0.001953125,32,256,True,True,True,L1,32768,1048576,16777216,64,4096,0.7015493965143449,0.015109607658217446,0.021537482226183475,1.425416378331319,364.90659285281765,5,18.390696499985644,0.39608929899557527,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,10,32,102656,1342177280,167772160,3.1328125,0.097900390625,0.0061187744140625,26,1024,False,True,True,L2,32768,1048576,16777216,64,4096,0.6642881469720585,0.029973417372124618,0.045121108225020565,1.505370831254742,385.37493280121396,5,3.4827830399968662,0.15714703047196474,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,10,32,102656,1342177280,167772160,3.1328125,0.097900390625,0.0061187744140625,26,1024,False,True,True,L2,32768,1048576,16777216,64,4096,0.6647266593935441,0.014902664939019431,0.022419237634632723,1.5043777556813183,385.1207054544175,5,17.425410540006123,0.3906644197774317,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,12,32,344128,1342177280,167772160,10.501953125,0.32818603515625,0.020511627197265625,22,4096,False,True,True,L2,32768,1048576,16777216,64,4096,0.6361174850466611,0.02856207623836006,0.04490063063785293,1.5720366496868845,402.44138231984243,5,3.3350876400014386,0.1497475382685732,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,12,32,344128,1342177280,167772160,10.501953125,0.32818603515625,0.020511627197265625,22,4096,False,True,True,L2,32768,1048576,16777216,64,4096,0.6576311622614739,0.008605427264860653,0.013085491927219743,1.5206092067796513,389.2759569355907,5,17.23940633998718,0.2255861124919624,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,14,32,1179712,1342177280,167772160,36.001953125,1.12506103515625,0.07031631469726562,19,16384,False,False,True,L3,32768,1048576,16777216,64,4096,0.5897410621646948,0.01708776572823482,0.0289750312883297,1.695659441330768,434.0888169806766,5,3.091941620002035,0.08958910518124771,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,14,32,1179712,1342177280,167772160,36.001953125,1.12506103515625,0.07031631469726562,19,16384,False,False,True,L3,32768,1048576,16777216,64,4096,0.5830878303534348,0.027485158150324138,0.04713725226208921,1.715007496201484,439.0419190275799,5,15.285297620017081,0.7205069298158571,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,1,0.05,16,32,4194304,1342177280,167772160,128.0,4.0,0.25,16,65536,False,False,True,L3,32768,1048576,16777216,64,4096,0.5613891563394091,0.01009086450041365,0.017974811922289488,1.7812955393021734,456.0116580613564,5,2.9432959799887612,0.05290519167192881,True
paper,ebch_256_239_r17,ebch_like_candidate,candidate_unverified,galois_systematic_candidate_extended,256x17,256,17,1342177280,5242880,4096,5,0.05,16,32,4194304,1342177280,167772160,128.0,4.0,0.25,16,65536,False,False,True,L3,32768,1048576,16777216,64,4096,0.5591247756955298,0.003744551525089211,0.006697166156572355,1.7885095482596678,457.85844435447495,5,14.657120519992896,0.09816117149929868,True
