profile,task,measurement_mode,block_width,batch_size,input_width,output_width,lut_table_bytes,cache_level_fit,theoretical_ops,theoretical_continuous_ops,predicted_l1_w,predicted_l2_w,predicted_l3_w,backend,processed_bits,packed_word_bits,build_init_s,kernel_build_s,exactness_elapsed_s,timing_elapsed_s,elapsed_s,throughput_Mbit_s,throughput_Mcodeword_s,ns_per_bit,median_runtime_s,min_runtime_s,max_runtime_s,stdev_runtime_s,cv,samples_s,warmups,repeats,correctness_passed,timed,skip_reason,affinity_status,frequency_lock_status,cache_flush_bytes,measurement_order,cpu_model,l1d_bytes,l2_bytes,l3_bytes,python_version,numpy_version,thread_count,seed,notes
bch_255_239_r16,syndrome,natural,4,1000,255,16,2048,L1,1280,1275.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0027681998908519745,0.006705300067551434,0.0286305999616161,0.03872489999048412,381.10896794011336,1.4945449723141702,2.6239214611111903,0.0006690999725833535,0.0005635999841615558,0.0010430000256747007,0.00014047537525475502,0.1963958089526477,0.000563599984162;0.000814400031231;0.00104300002567;0.000815999926999;0.000669099972583;0.000659100012854;0.000655799987726;0.000694200047292;0.000669699977152;0.000990199972875;0.000679700053297;0.000630600028671;0.000621499959379;0.000611900002696;0.000610199989751,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,4,1000,255,16,2048,L1,1280,1275.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0022971000289544463,0.006354599958285689,0.5788127999985591,0.5946792999748141,19.89250257461591,0.0780098140181016,50.270195831270776,0.012818899936974049,0.012285200064070523,0.014663600013591349,0.0005495040673561319,0.04264300895752677,0.0127165999729;0.0127207000041;0.0129209000152;0.012818899937;0.0124484000262;0.0146636000136;0.0125447999453;0.0129116999451;0.0130337000592;0.0130451999139;0.0122852000641;0.0131289999699;0.0125816999935;0.01295080001;0.0125209999969,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,5,1000,255,16,3264,L1,1071,1071.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002157099894247949,0.006423700018785894,0.027113000047393143,0.03635219996795058,435.2278266896067,1.706775790939634,2.29764720607622,0.0005859000375494361,0.0005653999978676438,0.0009163999930024147,8.673654995401598e-05,0.14190879940468815,0.000590799958445;0.000640299986117;0.000579199986532;0.000585900037549;0.000587599934079;0.000582600012422;0.000576100079343;0.000625299988315;0.000601699925028;0.000588200055063;0.000916399993002;0.000578999985009;0.000579799991101;0.000569900032133;0.000565399997868,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,5,1000,255,16,3264,L1,1071,1071.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002396999974735081,0.006534199928864837,0.5753451000200585,0.5909605999477208,20.177402961976327,0.07912707043912286,49.560391983272986,0.01263789995573461,0.012224100064486265,0.013547400012612343,0.0003262108511952927,0.025664849989605113,0.0126378999557;0.0127570000477;0.0131977999117;0.0135474000126;0.0124079999514;0.0124831000576;0.0127906999551;0.0127737999428;0.0122241000645;0.0125871999189;0.0125743000535;0.0128678999608;0.0125856000232;0.0124371999409;0.012784200022,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,6,1000,255,16,5504,L1,946,935.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0021997999865561724,0.006376600009389222,0.02318389993160963,0.032290900009684265,517.1365747116885,2.0279865674968174,1.9337251490237666,0.0004930999130010605,0.0004886999959126115,0.0008467999286949635,9.077944422779849e-05,0.17428315046651902,0.000501799979247;0.000500699970871;0.000520600005984;0.000508000026457;0.000493099913001;0.000494500040077;0.000489800004289;0.000488799996674;0.000491800019518;0.000489800004289;0.000490900012664;0.000488699995913;0.000846799928695;0.000518499989994;0.000489300000481,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,6,1000,255,16,5504,L1,946,935.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0020782999927178025,0.007064800010994077,0.5789276000577956,0.5945428999839351,20.110093014008324,0.07886310985885617,49.72627422973221,0.012680199928581715,0.01236849999986589,0.01361910009291023,0.00034528298467025433,0.02693597957206154,0.0132616999326;0.0126059000613;0.0127843000228;0.0125121000456;0.0130413000006;0.0126654999331;0.0126765000168;0.0123684999999;0.0126801999286;0.0136191000929;0.0127296000719;0.0125441999407;0.0131898000836;0.0130789000541;0.0125222000061,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,7,1000,255,16,9472,L1,851,837.8571428571429,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0020736000733450055,0.006508299964480102,0.020878299954347312,0.02996110008098185,556.5255389506056,2.182453093923943,1.7968627313772838,0.00045819999650120735,0.00045279995538294315,0.00056900002527982,3.5673856814703425e-05,0.07513238357376768,0.000460999901406;0.000455899978988;0.000546100083739;0.000462000025436;0.000452799955383;0.000497399945743;0.00056900002528;0.000473699998111;0.000453599961475;0.000457699992694;0.000453900080174;0.000466899946332;0.000456099980511;0.000457899994217;0.000458199996501,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,7,1000,255,16,9472,L1,851,837.8571428571429,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002341600018553436,0.0063087999587878585,0.5743752999696881,0.5894562000175938,20.28107190871316,0.07953361532828689,49.30705854705736,0.012573299929499626,0.012372400029562414,0.016938299988396466,0.0011362075684268201,0.08786486926398021,0.0124941999093;0.0133551000617;0.0169382999884;0.0127952999901;0.0125909999479;0.0129808000056;0.0127305999631;0.012422400061;0.0124995999504;0.0123724000296;0.0125302999513;0.0126504999353;0.0125531000085;0.0124827000545;0.0125732999295,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,8,1000,255,16,16384,L1,768,765.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002114600036293268,0.006353199947625399,0.01959859998896718,0.028596100048162043,593.9902038013819,2.329373348240713,1.6835294481293828,0.0004293000092729926,0.00041090010199695826,0.0005920999683439732,5.112221963904179e-05,0.11397302500185964,0.00054379994981;0.000436099944636;0.000410900101997;0.000419299933128;0.000419800053351;0.000426499987952;0.000420299940743;0.000419200048782;0.000422699959017;0.000592099968344;0.000465400051326;0.000443800003268;0.000429300009273;0.000439199968241;0.00043979997281,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,8,1000,255,16,16384,L1,768,765.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0022492000134661794,0.006409200024791062,0.5762361000524834,0.5915296000894159,20.407836554871206,0.08003073158773022,49.00078444431225,0.012495200033299625,0.012142600025981665,0.012943000067025423,0.00023928598346118214,0.01906063838863322,0.0125810999889;0.0123611999443;0.0129352000076;0.012943000067;0.0125000999542;0.012473299983;0.0124461000087;0.0128512999509;0.0124952000333;0.0122611999977;0.0127089000307;0.0127581999404;0.0124081999529;0.0124433999881;0.012142600026,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,9,1000,255,16,29696,L1,725,708.3333333333333,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0022055000299587846,0.0068774999817833304,0.01931000000331551,0.02895380009431392,587.5577002873636,2.3041478442641705,1.7019605044932926,0.0004339999286457896,0.00041480001527816057,0.00044819992035627365,8.21905568923816e-06,0.01896325919783962,0.000448199920356;0.000433400040492;0.000433999928646;0.000426600105129;0.000431399908848;0.000443700002506;0.000437900074758;0.000439699972048;0.000431000022218;0.000436499947682;0.000434200046584;0.000428500003181;0.000438099959865;0.000423299963586;0.000414800015278,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,9,1000,255,16,29696,L1,725,708.3333333333333,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002074299962259829,0.006304000038653612,0.6373827999923378,0.6521291000535712,19.228014180936317,0.07540397718014244,52.007450722157955,0.013261899934150279,0.012547200080007315,0.020976200001314282,0.0027738339122334145,0.1906962904054176,0.0132463999325;0.0131863999413;0.01254720008;0.0126393999672;0.0143259000033;0.0130239999853;0.0203161999816;0.0209762000013;0.0176832999568;0.013288600021;0.0135224999394;0.0143474000506;0.0132618999342;0.0130458000349;0.0127760999603,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,10,1000,255,16,53248,L2,676,663.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0021333999466151,0.006882900022901595,0.020701600005850196,0.03024430002551526,548.8591803119309,2.152388942399729,1.8219609617018233,0.0004646000452339649,0.0004314000252634287,0.000910900067538023,0.00015042920747747362,0.2817870672859574,0.000496599939652;0.000464600045234;0.00068029994145;0.000518699991517;0.000463300035335;0.000475400011055;0.000467199948616;0.000453000073321;0.000464099925011;0.00044670002535;0.000910900067538;0.000834399950691;0.000461100018583;0.000439899973571;0.000431400025263,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,10,1000,255,16,53248,L2,676,663.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0021489999489858747,0.006781200063414872,0.5871188000310212,0.6023033999372274,19.936671639502986,0.07818302603726661,50.15882380379766,0.012790500069968402,0.012408499955199659,0.013373499969020486,0.00026089981650318487,0.020416400160363255,0.012543000048;0.012935900013;0.01279050007;0.0130126000149;0.0128709999844;0.0124084999552;0.0124680999434;0.0130095999921;0.0129693000345;0.0127534000203;0.013373499969;0.0128290000139;0.0126004999038;0.0125860000262;0.0125330999726,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,11,1000,255,16,98304,L2,648,625.909090909091,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002350799972191453,0.006404499989002943,0.02453379996586591,0.03382010001223534,471.17512587674474,1.8477455916735088,2.122353123245286,0.0005412000464275479,0.0004483000375330448,0.00081769993994385,0.00010203210252766701,0.17787196575320915,0.000817699939944;0.000623099971563;0.000646700034849;0.000571700045839;0.000590499956161;0.000557499937713;0.000541200046428;0.000515899970196;0.000756900059059;0.000525299925357;0.000506600015797;0.000514500075951;0.000469399965368;0.000519099994563;0.000448300037533,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,11,1000,255,16,98304,L2,648,625.909090909091,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.0022681000409647822,0.006340399966575205,0.5822300999425352,0.5969557000789791,19.951334394698303,0.07824052703803255,50.121960778008486,0.012781099998392165,0.01242030004505068,0.013672399916686118,0.0003043206415653896,0.02376351492427691,0.0125603999477;0.0127865000395;0.0126152000157;0.0128796999343;0.0127810999984;0.0126308000181;0.0126147000119;0.0136723999167;0.0128131000092;0.0126178000355;0.0129381000297;0.0128276000032;0.0124203000451;0.0127218000125;0.0132136999164,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,12,1000,255,16,180224,L2,616,595.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002100900048390031,0.006632499978877604,0.018495899974368513,0.02771220006980002,594.960330504345,2.333177766683706,1.6807843291876363,0.00042860000394284725,0.00036529998760670424,0.00045329995919018984,2.6261760711001056e-05,0.06227593159630161,0.000365299987607;0.000383300008252;0.000409799977206;0.000384800019674;0.000414100009948;0.000428600003943;0.000416600028984;0.000439100083895;0.000425899983384;0.000447300029919;0.00045329995919;0.000447000027634;0.000439199968241;0.000440999981947;0.000430200016126,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,12,1000,255,16,180224,L2,616,595.0,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002491299994289875,0.006443499936722219,0.57955910009332,0.5949191000545397,20.181075789575573,0.07914147368461008,49.5513723067501,0.012635599938221276,0.012443399988114834,0.015139600029215217,0.0007183976943953399,0.055396728003784076,0.0126119999913;0.0125248000259;0.0136715000262;0.0128293999005;0.0151396000292;0.0130289000226;0.0126355999382;0.0137303000083;0.0127385000233;0.012888600002;0.012627899996;0.0124433999881;0.0125924999593;0.012492800015;0.0125677000033,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
bch_255_239_r16,syndrome,natural,13,1000,255,16,327680,L2,580,568.8461538461539,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.00216599996201694,0.006340299965813756,0.019527300028130412,0.028512299992144108,599.0134152351756,2.3490722166085316,1.6694116935718293,0.0004256999818608165,0.0003875000402331352,0.0004765999037772417,1.954054007729717e-05,0.04578454873855899,0.000387500040233;0.000476599903777;0.000430000014603;0.000444800010882;0.000446500023827;0.000431100022979;0.000424099969678;0.000425899983384;0.000425699981861;0.000426499987952;0.000420500058681;0.000415700022131;0.000419999938458;0.00041149999015;0.000415500020608,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,0,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,natural placement
bch_255_239_r16,syndrome,cache_flushed_dram_proxy,13,1000,255,16,327680,L2,580,568.8461538461539,9,14,19,PackedBlockLUTKernel.apply_many_packed,255000,16,2.013405099976808,0.002659299992956221,0.007681300048716366,0.5766125000081956,0.5929163999389857,20.160015117572453,0.07905888281400962,49.60313740679447,0.012648800038732588,0.012408999959006906,0.013740799971856177,0.0004444605757174568,0.03452278283426081,0.0127427999396;0.0127167999744;0.0125543000177;0.0124502000399;0.0125586999347;0.0134456000524;0.012408999959;0.0133541000541;0.0124911000021;0.0135110000847;0.0126473999117;0.0132043000776;0.0126488000387;0.0137407999719;0.0126412999816,30,15,True,True,,psutil cpu_affinity set to 6,cpupower/intel_pstate unavailable on Windows,33554432,interleaved_by_width,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",32768,1048576,16777216,3.11.5,1.24.3,1;1;1,42,cache-flushed DRAM proxy
