dataset,raw_cv,norm_cv,count,task,backend,batch_size,profile,block_width
fig3,0.18407506101060667,0.29965503220194833,9,parity,PackedBatchGF2Kernel.apply_many,1.0,,
fig3,0.09518745355812278,0.18038521136075578,9,parity,PackedBatchGF2Kernel.apply_many,10.0,,
fig3,0.1012483964795014,0.2710653697277101,9,parity,PackedBatchGF2Kernel.apply_many,100.0,,
fig3,0.029370740042678832,0.21951216637566162,9,parity,PackedBatchGF2Kernel.apply_many,1000.0,,
fig3,0.03398585560062219,0.21539877889436923,9,parity,PackedBatchGF2Kernel.apply_many,10000.0,,
fig3,0.09568471399163614,0.25940594449569576,9,parity,PackedBatchGF2Kernel.apply_many,100000.0,,
fig3,0.2166208918510702,0.31995481259842956,9,parity,PackedBlockLUTKernel.apply_many_packed,1.0,,
fig3,0.13775082746942793,0.2186536018315264,9,parity,PackedBlockLUTKernel.apply_many_packed,10.0,,
fig3,0.18970296282113075,0.30375796998020643,9,parity,PackedBlockLUTKernel.apply_many_packed,100.0,,
fig3,0.07303173576337074,0.22037068095215992,9,parity,PackedBlockLUTKernel.apply_many_packed,1000.0,,
fig3,0.1176177741893341,0.2403676430446819,9,parity,PackedBlockLUTKernel.apply_many_packed,10000.0,,
fig3,0.12679264335290608,0.26595651629044276,9,parity,PackedBlockLUTKernel.apply_many_packed,100000.0,,
fig3,0.21874990083554643,0.3455076327045202,9,parity,galois_per_codeword,1.0,,
fig3,0.1709002216367108,0.17502624898706928,9,parity,galois_per_codeword,10.0,,
fig3,0.06759767366192541,0.19364180898969552,9,parity,galois_per_codeword,100.0,,
fig3,0.04290630069147272,0.2009283360321009,5,parity,galois_per_codeword,1000.0,,
fig3,0.1278884025159287,0.26913994588466794,9,syndrome,PackedBatchGF2Kernel.apply_many,1.0,,
fig3,0.18543701260363205,0.21946186670507586,9,syndrome,PackedBatchGF2Kernel.apply_many,10.0,,
fig3,0.10789053035925959,0.26319465216088794,9,syndrome,PackedBatchGF2Kernel.apply_many,100.0,,
fig3,0.089176382770347,0.25465430003158146,9,syndrome,PackedBatchGF2Kernel.apply_many,1000.0,,
fig3,0.06567312543219384,0.22987420982696108,9,syndrome,PackedBatchGF2Kernel.apply_many,10000.0,,
fig3,0.044733847589918656,0.21210144975558037,9,syndrome,PackedBatchGF2Kernel.apply_many,100000.0,,
fig3,0.2575992662179651,0.36862529024250557,9,syndrome,PackedBlockLUTKernel.apply_many_packed,1.0,,
fig3,0.22209870191872663,0.2597528543095802,9,syndrome,PackedBlockLUTKernel.apply_many_packed,10.0,,
fig3,0.2350450795410678,0.31696630940421044,9,syndrome,PackedBlockLUTKernel.apply_many_packed,100.0,,
fig3,0.19132671372686305,0.3222256011933622,9,syndrome,PackedBlockLUTKernel.apply_many_packed,1000.0,,
fig3,0.1389458353008771,0.2803336525774151,9,syndrome,PackedBlockLUTKernel.apply_many_packed,10000.0,,
fig3,0.03951806734578918,0.21410906779507338,9,syndrome,PackedBlockLUTKernel.apply_many_packed,100000.0,,
fig3,0.15246601390193823,0.28149459843682967,9,syndrome,galois_per_codeword,1.0,,
fig3,0.14886894557866076,0.27722762394060124,9,syndrome,galois_per_codeword,10.0,,
fig3,0.18605746559099348,0.28478566639512143,9,syndrome,galois_per_codeword,100.0,,
fig3,0.16139165977314385,0.2575232368199588,5,syndrome,galois_per_codeword,1000.0,,
fig4_width,0.02782431208912091,0.07038735430641026,3,syndrome,,,bch_1023_993_r30,4.0
fig4_width,0.052690925615423594,0.099960397225901,3,syndrome,,,bch_1023_993_r30,5.0
fig4_width,0.018238323204078085,0.08049621368816866,3,syndrome,,,bch_1023_993_r30,6.0
fig4_width,0.034677324973019556,0.1182916595316208,3,syndrome,,,bch_1023_993_r30,7.0
fig4_width,0.01549953186190547,0.10127327247771038,3,syndrome,,,bch_1023_993_r30,8.0
fig4_width,0.025968628074145392,0.07111527587999855,3,syndrome,,,bch_1023_993_r30,9.0
fig4_width,0.0598467281388561,0.09834744481461608,3,syndrome,,,bch_1023_993_r30,10.0
fig4_width,0.029901774590035197,0.06896012037929669,3,syndrome,,,bch_1023_993_r30,11.0
fig4_width,0.009651944469877678,0.09164348679886103,3,syndrome,,,bch_1023_993_r30,12.0
fig4_width,0.03392662104394122,0.11308108083106416,3,syndrome,,,bch_1023_993_r30,13.0
fig4_width,0.05330477236049888,0.054965167259697634,3,syndrome,,,bch_1023_993_r30,14.0
fig4_width,0.0675590141600319,0.037870707712204535,3,syndrome,,,bch_1023_993_r30,15.0
fig4_width,0.09330870295955979,0.10739162150809158,3,syndrome,,,bch_1023_993_r30,16.0
fig4_width,0.12467616974055977,0.09627564797995006,3,syndrome,,,bch_1023_993_r30,17.0
fig4_width,0.07742438436829777,0.033583192830700805,3,syndrome,,,bch_1023_993_r30,18.0
fig4_width,0.02045571731773798,0.11026789385830477,3,syndrome,,,bch_1023_993_r30,19.0
fig4_width,0.12291124722716427,0.1031349349336323,3,syndrome,,,bch_1023_993_r30,20.0
fig4_width,0.03175369102434306,0.05959065955255499,6,syndrome,,,bch_255_231_r24,4.0
fig4_width,0.20203144282303018,0.20037313534978152,6,syndrome,,,bch_255_231_r24,5.0
fig4_width,0.024636141694555868,0.05494835998870936,6,syndrome,,,bch_255_231_r24,6.0
fig4_width,0.04516035560505288,0.03025033919987307,6,syndrome,,,bch_255_231_r24,7.0
fig4_width,0.04379207084865087,0.05660969296770585,6,syndrome,,,bch_255_231_r24,8.0
fig4_width,0.04138252520116298,0.06845360910658152,6,syndrome,,,bch_255_231_r24,9.0
fig4_width,0.05050807128640138,0.05305194016439771,6,syndrome,,,bch_255_231_r24,10.0
fig4_width,0.03973579035659468,0.06384787719100878,6,syndrome,,,bch_255_231_r24,11.0
fig4_width,0.0474838797703223,0.0700111047167612,6,syndrome,,,bch_255_231_r24,12.0
fig4_width,0.052781461925464804,0.028397844790113817,6,syndrome,,,bch_255_231_r24,13.0
fig4_width,0.06839074742347122,0.06841420069895683,6,syndrome,,,bch_255_231_r24,14.0
fig4_width,0.14654222159476965,0.15706172621912437,6,syndrome,,,bch_255_231_r24,15.0
fig4_width,0.03999178987105207,0.07042487383997885,6,syndrome,,,bch_255_231_r24,16.0
fig4_width,0.0989983372234211,0.12132715641868731,6,syndrome,,,bch_255_231_r24,17.0
fig4_width,0.053563541234838356,0.07382383635234194,6,syndrome,,,bch_255_231_r24,18.0
fig4_width,0.022909635700861335,0.0447373865113767,6,syndrome,,,bch_255_231_r24,19.0
fig4_width,0.07480302989651988,0.08360991492316751,6,syndrome,,,bch_255_231_r24,20.0
fig4_width,0.025559567622941332,0.058768670714877416,6,syndrome,,,bch_255_231_r24,21.0
fig4_width,0.042886726566773004,0.06199637549674514,6,syndrome,,,bch_255_231_r24,22.0
fig4_width,0.08981154895547111,0.09494584325746856,6,syndrome,,,bch_255_231_r24,23.0
fig4_width,0.03158950076738817,0.047761616362322644,6,syndrome,,,bch_255_239_r16,4.0
fig4_width,0.018309495769550516,0.05489793948725735,6,syndrome,,,bch_255_239_r16,5.0
fig4_width,0.03776102680793568,0.047468817747179974,6,syndrome,,,bch_255_239_r16,6.0
fig4_width,0.022693935502485774,0.03767523854964337,6,syndrome,,,bch_255_239_r16,7.0
fig4_width,0.049896525566458204,0.0400381478875421,6,syndrome,,,bch_255_239_r16,8.0
fig4_width,0.04797709281545905,0.07508957572208472,6,syndrome,,,bch_255_239_r16,9.0
fig4_width,0.041374162537094306,0.03436993634324591,6,syndrome,,,bch_255_239_r16,10.0
fig4_width,0.04371799578690567,0.026197880892548958,6,syndrome,,,bch_255_239_r16,11.0
fig4_width,0.05419971842248164,0.04519250213206948,6,syndrome,,,bch_255_239_r16,12.0
fig4_width,0.0695505017457596,0.0638361906002246,6,syndrome,,,bch_255_239_r16,13.0
fig4_width,0.037986120122883875,0.026575806936964003,6,syndrome,,,bch_255_239_r16,14.0
fig4_width,0.05242326234478995,0.05130124353356965,6,syndrome,,,bch_255_239_r16,15.0
fig4_width,0.0574647859018859,0.08058509017266305,6,syndrome,,,bch_255_239_r16,16.0
fig4_width,0.060449879971093856,0.059939530543350585,6,syndrome,,,bch_255_239_r16,17.0
fig4_width,0.038991502446002184,0.06137587298636016,6,syndrome,,,bch_255_239_r16,18.0
fig4_width,0.037264469554472344,0.06472894631672804,6,syndrome,,,bch_255_239_r16,19.0
fig4_width,0.05857912941191535,0.06984281791366165,6,syndrome,,,bch_255_239_r16,20.0
fig4_width,0.03548379461451217,0.07269215464493284,6,syndrome,,,bch_255_239_r16,21.0
fig4_width,0.05017076716837759,0.06995146196054064,6,syndrome,,,bch_255_239_r16,22.0
fig4_width,0.04405042765539012,0.05654048140526219,6,syndrome,,,bch_255_239_r16,23.0
fig4_width,0.06481125647348922,0.09281871576740017,6,syndrome,,,bch_255_239_r16,24.0
fig4_width,0.0315876329023923,0.08746262629248952,3,syndrome,,,bch_511_484_r27,4.0
fig4_width,0.02094083291273295,0.08737787180296229,3,syndrome,,,bch_511_484_r27,5.0
fig4_width,0.0374824118127245,0.07904365636625184,3,syndrome,,,bch_511_484_r27,6.0
fig4_width,0.05324811449916582,0.07799787096400816,3,syndrome,,,bch_511_484_r27,7.0
fig4_width,0.06290930648372513,0.10764422009552269,3,syndrome,,,bch_511_484_r27,8.0
fig4_width,0.010130097184575955,0.09867863856168539,3,syndrome,,,bch_511_484_r27,9.0
fig4_width,0.04190126659771539,0.061157106933955784,3,syndrome,,,bch_511_484_r27,10.0
fig4_width,0.04309043827387678,0.05768576249497318,3,syndrome,,,bch_511_484_r27,11.0
fig4_width,0.006618323495285889,0.0926749577938971,3,syndrome,,,bch_511_484_r27,12.0
fig4_width,0.006154358093254184,0.08827873192506108,3,syndrome,,,bch_511_484_r27,13.0
fig4_width,0.0642066435791901,0.11795815345556178,3,syndrome,,,bch_511_484_r27,14.0
fig4_width,0.02265290134770303,0.0778757002206089,3,syndrome,,,bch_511_484_r27,15.0
fig4_width,0.04050078719227103,0.10032142047617794,3,syndrome,,,bch_511_484_r27,16.0
fig4_width,0.06924433859967077,0.13933845520841112,3,syndrome,,,bch_511_484_r27,17.0
fig4_width,0.0633138891184168,0.03874003819946588,3,syndrome,,,bch_511_484_r27,18.0
fig4_width,0.015849205322899233,0.08258752186710515,3,syndrome,,,bch_511_484_r27,19.0
fig4_width,0.10598604051834674,0.08015442237859062,3,syndrome,,,bch_511_484_r27,20.0
