profile,task,batch_size,round_index,block_width,input_width,output_width,active_input_bytes,l1_fit_active_input,correctness_passed,stage_total_s,stage_repeats,stage_read_prepare_s,stage_read_prepare_pct,stage_index_s,stage_index_pct,stage_lookup_s,stage_lookup_pct,stage_xor_s,stage_xor_pct,stage_write_s,stage_write_pct
bch_255_239_r16,syndrome,10,0,14,255,16,318.75,True,True,5.6600081734359264e-05,5,1.1800089851021768e-05,20.84818517825299,3.3199903555214405e-05,58.656988714311865,4.100031219422817e-06,7.243860951765869,6.999936886131764e-06,12.36736179814106,3.00002284348011e-07,0.530038606226771
bch_255_239_r16,syndrome,30,0,14,255,16,956.25,True,True,6.670004222542048e-05,5,1.39997573569417e-05,20.98912817720251,4.050019197165966e-05,60.71988955386954,4.600035026669502e-06,6.896599871890866,6.9998204708099365e-06,10.49447682079906,3.00002284348011e-07,0.4497782525146217
bch_255_239_r16,syndrome,100,0,14,255,16,3187.5,True,True,9.929994121193886e-05,5,2.1000043489038944e-05,21.148092569579592,6.13001175224781e-05,61.73227977209313,7.400056347250938e-06,7.452226312457502,8.400063961744308e-06,8.459283922249057,5.00003807246685e-07,0.5035288048957771
bch_255_239_r16,syndrome,300,0,14,255,16,9562.5,True,True,0.0001697000116109,5,3.809994086623192e-05,22.45134841450163,0.0001126000424847,66.35240705983075,1.0299962013959885e-05,6.069511673087688,9.00006853044033e-06,5.303516744048207,4.00003045797348e-07,0.2357118552910314
bch_255_239_r16,syndrome,500,0,14,255,16,15937.5,True,True,0.0002381999511271,5,5.440006498247385e-05,22.837983267859883,0.0001592999324202,66.87655965773303,1.3899989426136017e-05,5.835429167957727,1.0200077667832376e-05,4.2821493537531,3.00002284348011e-07,0.1259455692280323
bch_255_239_r16,syndrome,700,0,14,255,16,22312.5,True,True,0.0003328999737277,5,7.419998291879892e-05,22.288972296368463,0.0002174000255763,65.30490920198672,2.1300045773386955e-05,6.3983320679999816,1.3499869965016842e-05,4.055233112171015,4.00003045797348e-07,0.120157127475312
bch_255_239_r16,syndrome,1000,0,14,255,16,31875.0,True,True,0.0004439001204445,5,9.780016262084246e-05,22.032019843312728,0.0003032002132385,68.30370150269874,2.609984949231148e-05,5.8796671346181935,1.559988595545292e-05,3.514278378620079,5.00003807246685e-07,0.1126388086459399
bch_255_239_r16,syndrome,1500,0,14,255,16,47812.5,False,True,0.0006073002004995,5,0.0001399995526298,23.052775631346364,0.0004064997192472,66.93554833553749,3.3000134862959385e-05,5.433908112628959,1.759990118443966e-05,2.898056211732046,6.00004568696022e-07,0.0987986778536265
bch_255_239_r16,syndrome,2000,0,14,255,16,63750.0,False,True,0.0007712999358773,5,0.0001846002414822,23.93365186427539,0.0005294999573379,68.65033078677625,4.240009002387524e-05,5.497224627102661,2.040003892034292e-05,2.6448905246100773,6.00004568696022e-07,0.0777913417059396
bch_255_239_r16,syndrome,3000,0,14,255,16,95625.0,False,True,0.0012402001302689,5,0.0002580001018941,20.803102305608867,0.0008947002934291,72.14160614829031,5.869974847882986e-05,4.733086785444951,2.739997580647469e-05,2.2093188944056257,1.00000761449337e-06,0.080632761607316
bch_255_239_r16,syndrome,5000,0,14,255,16,159375.0,False,True,0.0021032000659033,5,0.0005250001559033,24.96196935396639,0.0014481000835075,68.8522269937078,0.0001033004373311,4.91158397177161,4.0899612940847874e-05,1.9446372983675564,1.300009898841381e-06,0.0618110430822472
bch_255_239_r16,syndrome,7000,0,14,255,16,223125.0,False,True,0.0038440999342128,5,0.0014061998808756,36.58073163916295,0.0020949997706338,54.49909748672698,0.0002207999350503,5.7438656338033205,5.589995998889208e-05,1.4541755143090065,2.300017513334751e-06,0.0598324068753876
bch_255_239_r16,syndrome,10000,0,14,255,16,318750.0,False,True,0.0100321001373231,5,0.0017306003719568,17.250628963703708,0.0080209999578073,79.95334823230344,0.000191299826838,1.9068771664904904,7.6700234785676e-05,0.7645481378352935,2.600019797682762e-06,0.0259170040379653
bch_255_239_r16,syndrome,30000,0,14,255,16,956250.0,False,True,0.0310377997811883,5,0.0063688998343423,20.51981738152204,0.0240962001262232,77.63501374484566,0.0004495998146012,1.4485556894201614,0.0002388003049418,0.769385415929408,5.300040356814861e-06,0.0170760826932943
bch_255_239_r16,syndrome,100000,0,14,255,16,3187500.0,False,True,0.1395474002929404,5,0.0373443999560549,26.761086109566318,0.0995678000617772,71.35052308589246,0.002370900590904,1.6989930202404484,0.0008615002734586,0.6173531514382802,1.3299984857439997e-05,0.0095308008816505
bch_255_239_r16,syndrome,300000,0,14,255,16,9562500.0,False,True,0.3263326998567208,5,0.0810364997014403,24.83247916528748,0.2393243997357785,73.33754779734178,0.0052299001254141,1.6026282771264924,0.0020989001495763,0.6431780052988578,4.159996751695872e-05,0.0127477165283232
bch_255_239_r16,syndrome,1000000,0,14,255,16,31875000.0,False,True,1.0326438000192866,5,0.2586831004591658,25.050564430284137,0.7489977002842352,72.53204834718866,0.0230069999815896,2.2279705723464294,0.0070724999532103,0.6848925014683922,0.0004419999895617,0.0428027544012254
bch_255_239_r16,syndrome,3000000,0,14,255,16,95625000.0,False,True,3.208114199573174,5,0.8336013003718108,25.984152948255957,2.273088700021617,70.85435737680541,0.070777699816972,2.2062088633374923,0.0220784000121057,0.688204927837143,0.0014651999808847,0.0456716902746083
bch_255_239_r16,parity,10,0,14,239,16,298.75,True,True,5.289993714541197e-05,5,1.100008375942707e-05,20.794133893183865,3.120000474154949e-05,58.97928509023848,3.899913281202316e-06,7.372245586005497,6.4999330788850784e-06,12.287222688030774,3.00002284348011e-07,0.5671127425413781
bch_255_239_r16,parity,30,0,14,239,16,896.25,True,True,5.9600104577839375e-05,5,1.2400094419717789e-05,20.80549104326306,3.709993325173855e-05,62.248100929563,3.999914042651653e-06,6.711253396254793,6.200047209858894e-06,10.40274552163153,3.00002284348011e-07,0.5033586542724934
bch_255_239_r16,parity,100,0,14,239,16,2987.5,True,True,8.199992589652538e-05,5,1.7200014553964138e-05,20.975646460545107,5.259981844574213e-05,64.14617802474254,5.00003807246685e-06,6.097612915865719,6.900052540004253e-06,8.414705823894693,3.00002284348011e-07,0.3658567749519431
bch_255_239_r16,parity,300,0,14,239,16,8962.5,True,True,0.0001544998958706,5,3.440002910792828e-05,22.26540601472033,0.0001017998438328,65.88991096670746,8.00006091594696e-06,5.178036445178519,8.400063961744308e-06,5.436938267437444,3.00002284348011e-07,0.1941763666941944
bch_255_239_r16,parity,500,0,14,239,16,14937.5,True,True,0.0002307998947799,5,5.110015626996756e-05,22.1404590841318,0.0001586000435054,68.71755451044005,1.1699972674250604e-05,5.069314561606331,9.7999582067132e-06,4.246084347680469,3.00002284348011e-07,0.1299837179882939
bch_255_239_r16,parity,700,0,14,239,16,20912.5,True,True,0.0003153999568894,5,6.520003080368042e-05,20.67217492567172,0.0002183000324293,69.2137166353236,1.95999164134264e-05,6.214305355880654,1.2399978004395962e-05,3.9315090993313686,5.00003807246685e-07,0.1585300810367387
bch_255_239_r16,parity,1000,0,14,239,16,29875.0,True,True,0.0003934998530894,5,7.979990914463997e-05,20.27952704889564,0.0002749999985098,69.8856673899113,2.3000058718025684e-05,5.844998044458539,1.3099750503897669e-05,3.3290356784249635,4.00003045797348e-07,0.1016526544182515
bch_255_239_r16,parity,1500,0,14,239,16,44812.5,False,True,0.0005379999056458,5,0.0001225989544764,22.787913750512832,0.0003674005856737,68.29008366324894,3.0600233003497124e-05,5.687776648726875,1.54001172631979e-05,2.8624758297514337,4.00003045797348e-07,0.0743500215519852
bch_255_239_r16,parity,2000,0,14,239,16,59750.0,False,True,0.0006878999993205,5,0.000152000109665,22.096250881703487,0.0004781002644449,69.50141952568752,3.879994619637728e-05,5.640346886858996,1.819990575313568e-05,2.6457196934311904,5.00003807246685e-07,0.0726855368135743
bch_255_239_r16,parity,3000,0,14,239,16,89625.0,False,True,0.0011053001508116,5,0.000237499945797,21.487371156388527,0.0007968002464622,72.089038066004,5.540030542761088e-05,5.012240827699871,2.519995905458927e-05,2.2799199869903024,7.00005330145359e-07,0.0633316958865257
bch_255_239_r16,parity,5000,0,14,239,16,149375.0,False,True,0.0018274000613018,5,0.000396600109525,21.702971228012142,0.001314099994488,71.9109089638457,8.410017471760511e-05,4.602176419852475,3.720005042850971e-05,2.0356817982159545,1.00000761449337e-06,0.0547229714866562
bch_255_239_r16,parity,7000,0,14,239,16,209125.0,False,True,0.0024690999416634,5,0.0005490999901667,22.238872590827267,0.001747099799104,70.75856953473523,0.0001074998872354,4.353808666126309,4.840001929551363e-05,1.9602292511054176,1.400010660290718e-06,0.0567012552496163
bch_255_239_r16,parity,10000,0,14,239,16,298750.0,False,True,0.0076380999526008,5,0.0011641000164672,15.240701531679726,0.0061727000866085,80.81460212505631,0.0001649998594075,2.160221264862592,7.150042802095413e-05,0.9361022828276432,1.800013706088066e-06,0.0235662496858938
bch_255_239_r16,parity,30000,0,14,239,16,896250.0,False,True,0.0282436001580208,5,0.0063919002423062,22.631322517469737,0.0216702003963291,76.72605572620344,0.0004253000952303,1.5058281977184862,0.0002217999426648,0.7853104470529528,5.299923941493034e-06,0.0187650438040488
bch_255_239_r16,parity,100000,0,14,239,16,2987500.0,False,True,0.0989005003357306,5,0.0243380996398627,24.60867190483762,0.0721152999904006,72.91702240696044,0.0014118998078629,1.4275962235479698,0.0007495002355426,0.7578326024624537,1.1100084520876408e-05,0.0112234867196785
bch_255_239_r16,parity,300000,0,14,239,16,8962500.0,False,True,0.2867724001407623,5,0.0708380002761259,24.701819366631906,0.209951699944213,73.21196176520411,0.0054656001739203,1.9059017434165917,0.002045499975793,0.7132834173682786,4.1499966755509377e-05,0.0144713949930813
bch_255_239_r16,parity,1000000,0,14,239,16,29875000.0,False,True,1.0595672000199556,5,0.2694111004238948,25.42652324636142,0.7597633003024384,71.70506035748646,0.0236962001072242,2.2364037039630897,0.0069850997533649,0.6592408441138387,0.0004412999842315,0.0416490793810227
bch_255_239_r16,parity,3000000,0,14,239,16,89625000.0,False,True,2.8331252000061795,5,0.6907764999195933,24.382138139115305,2.0555582999950275,72.5544462345167,0.0642259998712688,2.2669665241454484,0.0197120000375434,0.6957687587368352,0.0013244000729173,0.0467469659623391
bch_255_239_r16,syndrome,10,1,14,255,16,318.75,True,True,6.029999349266291e-05,5,1.2200092896819116e-05,20.232328712114334,3.599992487579584e-05,59.70137439596272,4.300032742321491e-06,7.131066677220628,7.499940693378448e-06,12.43771393489622,3.00002284348011e-07,0.4975162798060902
bch_255_239_r16,syndrome,30,1,14,255,16,956.25,True,True,6.959994789212942e-05,5,1.3999990187585354e-05,20.114943490020224,4.3199979700148106e-05,62.068982820364,4.999921657145023e-06,7.18380086274523,7.399939931929111e-06,10.632105563351894,3.00002284348011e-07,0.4310380875758331
bch_255_239_r16,syndrome,100,1,14,255,16,3187.5,True,True,9.69000393524766e-05,5,2.0499923266470432e-05,21.155742973335016,6.150000263005495e-05,63.46746919920948,5.800044164061546e-06,5.985595261694089,8.09994526207447e-06,8.359073243108492,3.00002284348011e-07,0.3095997549152114
bch_255_239_r16,syndrome,300,1,14,255,16,9562.5,True,True,0.0001879000337794,5,4.160008393228054e-05,22.139476558642272,0.0001231000060215,65.51356247548867,1.009996049106121e-05,5.375177581349761,9.999959729611874e-06,5.321957387910776,4.00003045797348e-07,0.2128807737559392
bch_255_239_r16,syndrome,500,1,14,255,16,15937.5,True,True,0.0002643002662807,5,6.070011295378208e-05,22.96634574302676,0.0001766999484971,66.85575878663907,1.4500110410153866e-05,5.48622618289388,1.140008680522442e-05,4.31330886103381,4.00003045797348e-07,0.1513441705625898
bch_255_239_r16,syndrome,700,1,14,255,16,22312.5,True,True,0.0003506999928504,5,7.90000194683671e-05,22.52638183031313,0.0002326001413166,66.32453551713034,2.220005262643099e-05,6.330211884520779,1.3800105080008508e-05,3.935017211675392,5.00003807246685e-07,0.1425730873795431
bch_255_239_r16,syndrome,1000,1,14,255,16,31875.0,True,True,0.000453200074844,5,0.0001044000964611,23.03620459398622,0.0003077000146731,67.8949611336775,2.7199857868254185e-05,6.001732872090356,1.5600002370774746e-05,3.4421888337380384,5.00003807246685e-07,0.110327388498055
bch_255_239_r16,syndrome,1500,1,14,255,16,47812.5,False,True,0.000652499962598,5,0.0001439000479876,22.053648465315906,0.0004475001478567,68.58240207017677,3.50000336766243e-05,5.363990142966944,1.810002140700817e-05,2.773949799926208,6.00004568696022e-07,0.0919547284427357
bch_255_239_r16,syndrome,2000,1,14,255,16,63750.0,False,True,0.0008342998335137,5,0.000193600077182,23.20509598649621,0.0005751000717282,68.9320611878942,4.279986023902893e-05,5.130033414818028,2.12998129427433e-05,2.553016563965439,5.00003807246685e-07,0.0599309489420408
bch_255_239_r16,syndrome,3000,1,14,255,16,95625.0,False,True,0.0012696998892351,5,0.0002866999711841,22.580136740566918,0.0009041999001055,71.21367086597438,6.0300109907984734e-05,4.749162413828861,2.899998798966408e-05,2.2840033487860008,7.00005330145359e-07,0.0551315579437441
bch_255_239_r16,syndrome,5000,1,14,255,16,159375.0,False,True,0.0021621999330818,5,0.0004660002887248,21.55213685816239,0.0015323999105021,70.87225778968313,9.970006067305805e-05,4.611047255512203,4.280020948499441e-05,1.9794751091306184,1.400010660290718e-06,0.0647493619285812
bch_255_239_r16,syndrome,7000,1,14,255,16,223125.0,False,True,0.0030272998847067,5,0.0006706998683512,22.15505215520444,0.0021554998820647,71.20206005866413,0.0001301001757383,4.297564849639529,5.579995922744274e-05,1.8432253609671136,1.600012183189392e-06,0.0528527811622597
bch_255_239_r16,syndrome,10000,1,14,255,16,318750.0,False,True,0.0086753001669421,5,0.0012464000610634,14.367226921011454,0.0071106000104919,81.96373466807906,0.0001915002940222,2.207419804930635,8.399994112551212e-05,0.968265529826848,1.899898052215576e-06,0.0219000843274019
bch_255_239_r16,syndrome,30000,1,14,255,16,956250.0,False,True,0.0263764999108389,5,0.0046520999167114,17.637290514044896,0.0209392998367548,79.38619569516958,0.0004358999431133,1.6526072245628107,0.0002195000415667,0.832180320773303,3.899913281202316e-06,0.0147855602312106
bch_255_239_r16,syndrome,100000,1,14,255,16,3187500.0,False,True,0.1028642000164836,5,0.0262279000598937,25.497597857846355,0.0741574998246505,72.09262290745184,0.0015922002494335,1.5478662636547724,0.00076389987953,0.7426294856788461,1.6099889762699604e-05,0.0156515967266742
bch_255_239_r16,syndrome,300000,1,14,255,16,9562500.0,False,True,0.3122962001943961,5,0.0794992999872192,25.45637761129757,0.2292787993792444,73.41709544865563,0.0051576001569628,1.651509097373712,0.0020905000856146,0.6693965806543086,4.270009230822325e-05,0.0136729464789016
bch_255_239_r16,syndrome,1000000,1,14,255,16,31875000.0,False,True,1.088904500473291,5,0.264650100027211,24.30425256872217,0.7740108000580221,71.0816053861105,0.0241310003912076,2.2160805085036506,0.0074321996653452,0.6825391631786678,0.0004676999524235,0.0429514206452712
bch_255_239_r16,syndrome,3000000,1,14,255,16,95625000.0,False,True,3.885386099573225,5,0.8736370002152398,22.485204245498306,2.8961453998927027,74.53944925089475,0.0727710999781265,1.8729438494187192,0.0229503997834399,0.5906851776187914,0.0015876999823376,0.0408633773233514
bch_255_239_r16,parity,10,1,14,239,16,298.75,True,True,5.2999937906861305e-05,5,1.1299969628453256e-05,21.320722390866,3.1199888326227665e-05,58.86778279072015,3.700028173625469e-06,6.981193412202976,6.299931555986404e-06,11.886677239240356,3.00002284348011e-07,0.5660427090975386
bch_255_239_r16,parity,30,1,14,239,16,896.25,True,True,6.2700011767447e-05,5,1.2899632565677166e-05,20.573572798553258,3.849982749670744e-05,61.40322212299174,4.300032742321491e-06,6.858105159964277,6.6997017711400986e-06,10.685327773125705,3.00002284348011e-07,0.4784724530207635
bch_255_239_r16,parity,100,1,14,239,16,2987.5,True,True,8.82000895217061e-05,5,1.8600025214254856e-05,21.088442557280374,5.640008021146059e-05,63.94560427014135,5.400041118264198e-06,6.122489384702092,7.1999384090304375e-06,8.163187189575956,3.00002284348011e-07,0.3401382991501162
bch_255_239_r16,parity,300,1,14,239,16,8962.5,True,True,0.0001618000678718,5,3.50000336766243e-05,21.63165574464044,0.0001097000204026,67.79973695040911,8.500064723193645e-06,5.253437056607466,8.100061677396297e-06,5.006216489237703,4.00003045797348e-07,0.2472205673697631
bch_255_239_r16,parity,500,1,14,239,16,14937.5,True,True,0.000227800104767,5,5.13000413775444e-05,22.51976197728113,0.0001541000092402,67.64703176838779,1.2599979527294636e-05,5.531156159992805,9.7999582067132e-06,4.301998990181869,4.00003045797348e-07,0.1755938814015621
bch_255_239_r16,parity,700,1,14,239,16,20912.5,True,True,0.0003003999590873,5,6.749993190169334e-05,22.470020337806,0.0002019999083131,67.24365373645179,1.7799902707338333e-05,5.925401175624396,1.1900090612471104e-05,3.961415523698504,4.00003045797348e-07,0.1331568243260001
bch_255_239_r16,parity,1000,1,14,239,16,29875.0,True,True,0.0003900000592693,5,8.700019679963589e-05,22.307739378969128,0.0002692001871764,69.02567852958516,2.389971632510424e-05,6.128131459743439,1.340010203421116e-05,3.435923076349037,4.00003045797348e-07,0.1025648679507175
bch_255_239_r16,parity,1500,1,14,239,16,44812.5,False,True,0.0006023999303579,5,0.0001288000494241,21.381152774642796,0.0004223997239023,70.11948418575744,3.2100011594593525e-05,5.328687799734703,1.650000922381878e-05,2.739045672534329,5.00003807246685e-07,0.0830019696299754
bch_255_239_r16,parity,2000,1,14,239,16,59750.0,False,True,0.0007216999074444,5,0.0001557001378387,21.57408311025905,0.0005037999944761,69.80740738351005,3.750005271285772e-05,5.196072817252762,1.8600025214254856e-05,2.577251988311687,6.00004568696022e-07,0.0831376812587761
bch_255_239_r16,parity,3000,1,14,239,16,89625.0,False,True,0.0010850999969989,5,0.0002395999617874,22.080910740957616,0.0007653997745364,70.5372570872159,6.089976523071528e-05,5.612364335005768,2.620008308440447e-05,2.414531670525005,7.00005330145359e-07,0.0645106747840185
bch_255_239_r16,parity,5000,1,14,239,16,149375.0,False,True,0.0018779000965878,5,0.0004067998379468,21.662485596867008,0.0013633999042212,72.60236615880726,8.760020136833191e-05,4.664795615459116,3.8199941627681255e-05,2.034183910906173,9.00006853044033e-07,0.0479262371134308
bch_255_239_r16,parity,7000,1,14,239,16,209125.0,False,True,0.0027143998304381,5,0.0006001002620905,22.108027541163203,0.0018992001423612,69.96758992777524,0.0001206002198159,4.4429791979651165,4.96001448482275e-05,1.8272969328995408,1.300009898841381e-06,0.0478930879770765
bch_255_239_r16,parity,10000,1,14,239,16,298750.0,False,True,0.0083280999679118,5,0.0013749001082032,16.509169120216864,0.0065579999936744,78.74545237139833,0.0001783001935109,2.140946844993937,7.639976684004068e-05,0.9173733160553896,1.800013706088066e-06,0.0216137379837359
bch_255_239_r16,parity,30000,1,14,239,16,896250.0,False,True,0.0274876003386452,5,0.0061130997492,22.239481343904497,0.021053199772723,76.59162499945101,0.0004255000967532,1.547971054261226,0.0002207998186349,0.8032706235347896,5.300040356814861e-06,0.0192815680216488
bch_255_239_r16,parity,100000,1,14,239,16,2987500.0,False,True,0.0905258001293987,5,0.0224573999876156,24.807734320508363,0.0659717000089585,72.87613024646875,0.001346799894236,1.4877525438172274,0.0006840006681159,0.7555864373893352,1.3199984095990658e-05,0.0145814608400284
bch_255_239_r16,parity,300000,1,14,239,16,8962500.0,False,True,0.314117000089027,5,0.0739952001022175,23.55657289520968,0.232839799602516,74.12518250732198,0.0051292002899572,1.6328948412545352,0.0020771000999957,0.6612504574432587,4.9200025387108326e-05,0.0156629616904414
bch_255_239_r16,parity,1000000,1,14,239,16,29875000.0,False,True,1.0511152992257848,5,0.2496674000285565,23.75261783483248,0.7730972997378558,73.55019000363637,0.0222758000018075,2.119253712529453,0.0069394001038745,0.6601939966991087,0.0004736999981105,0.0450664164492176
bch_255_239_r16,parity,3000000,1,14,239,16,89625000.0,False,True,3.4349866998381917,5,0.7032066002720967,20.471887134387508,2.648585300077684,77.10612970357204,0.0644715001108124,1.8769068338415835,0.0197010997217148,0.5735422417397684,0.0013874000869691,0.0403902608133677
